sample_id,prediction
1/1,0.08894775807857513
1/2,0.04453781992197037
1/6,0.034523531794548035
1/7,0.10383082926273346
1/8,0.02352340891957283
2/2,0.1960875540971756
2/3,0.5393812656402588
2/4,0.03261703997850418
2/5,0.06610242277383804
2/9,0.029166286811232567
3/1,0.11678503453731537
3/2,0.04560982808470726
3/6,0.029511505737900734
3/7,0.2616286873817444
3/8,0.29424309730529785
4/3,0.6644290685653687
4/4,0.25298696756362915
4/5,0.05933166295289993
4/6,0.7757360339164734
4/8,0.09570704400539398
5/1,0.17321468889713287
5/3,0.10014986991882324
5/6,0.6603367924690247
5/8,0.09822498261928558
5/9,0.8358721733093262
6/1,0.21685194969177246
6/4,0.07962910830974579
6/5,0.21538719534873962
6/7,0.01590089686214924
6/8,0.019764401018619537
7/0,0.05650370568037033
7/1,0.06577406078577042
7/3,0.9429548978805542
7/7,0.708351194858551
7/9,0.02749793790280819
8/3,0.9748295545578003
8/4,0.20987999439239502
8/5,0.7831977605819702
8/6,0.9504968523979187
8/9,0.045361220836639404
9/2,0.9462970495223999
9/3,0.9694764018058777
9/6,0.4289836287498474
9/8,0.4642590582370758
9/9,0.09849821776151657
10/1,0.025480473414063454
10/2,0.1958170086145401
10/6,0.07194189727306366
10/7,0.1389145404100418
10/9,0.9477763175964355
11/1,0.1193671002984047
11/4,0.1754777729511261
11/5,0.3084133565425873
11/7,0.051753051578998566
11/8,0.4185693860054016
12/1,0.023542720824480057
12/3,0.331886351108551
12/4,0.06394605338573456
12/7,0.05423453450202942
12/9,0.04617276042699814
13/3,0.034863442182540894
13/5,0.8405793905258179
13/7,0.022081056609749794
13/8,0.7208195924758911
13/9,0.2527192234992981
14/2,0.02505548857152462
14/4,0.08973176777362823
14/5,0.057877153158187866
14/6,0.645553708076477
14/8,0.319003164768219
15/1,0.06324892491102219
15/5,0.08854503929615021
15/6,0.036796532571315765
15/7,0.4588392376899719
15/8,0.21244537830352783
16/1,0.05399618670344353
16/2,0.03428151458501816
16/3,0.020242106169462204
16/8,0.019234437495470047
16/9,0.03696881979703903
17/4,0.10280392318964005
17/5,0.06904943287372589
17/6,0.055790893733501434
17/7,0.054375775158405304
17/8,0.5653703212738037
18/0,0.07685451209545135
18/1,0.011485261842608452
18/3,0.15196651220321655
18/6,0.19467893242835999
18/9,0.05844483524560928
19/0,0.04849133640527725
19/1,0.012957687489688396
19/2,0.778464138507843
19/3,0.0643596202135086
19/4,0.8116205930709839
19/6,0.844250500202179
19/7,0.7336093187332153
19/8,0.0729946419596672
19/9,0.9947827458381653
20/0,0.013425037264823914
20/2,0.034474264830350876
20/5,0.04097491502761841
20/6,0.04400911182165146
20/8,0.36515140533447266
21/1,0.1329115778207779
21/3,0.08450351655483246
21/5,0.02453623339533806
21/6,0.9359992146492004
21/8,0.12930649518966675
22/1,0.14966031908988953
22/2,0.029181698337197304
22/4,0.021798353642225266
22/8,0.7149819731712341
22/9,0.047861602157354355
23/0,0.15023179352283478
23/1,0.2725887894630432
23/5,0.7176098823547363
23/6,0.3050936162471771
23/8,0.03478596359491348
24/0,0.06775670498609543
24/4,0.03928818553686142
24/5,0.11158667504787445
24/7,0.026436839252710342
24/9,0.2531680762767792
25/0,0.028743553906679153
25/1,0.06759371608495712
25/3,0.1145162358880043
25/6,0.09869307279586792
25/9,0.14247450232505798
26/0,0.08214172720909119
26/1,0.09645501524209976
26/7,0.8415974378585815
26/8,0.4568963050842285
26/9,0.09125792235136032
27/0,0.9935222864151001
27/2,0.09321901202201843
27/6,0.006593317724764347
27/7,0.08518517017364502
27/9,0.09356656670570374
28/0,0.6611124277114868
28/3,0.2691892981529236
28/4,0.6504955291748047
28/7,0.042931850999593735
28/9,0.035305533558130264
29/0,0.8301933407783508
29/1,0.5077939629554749
29/2,0.6319725513458252
29/5,0.007310184184461832
29/9,0.024649985134601593
30/1,0.9295814633369446
30/2,0.8887839317321777
30/3,0.6843327283859253
30/4,0.8077479600906372
30/8,0.8279733657836914
31/0,0.9881753921508789
31/1,0.06046938896179199
31/2,0.05047594755887985
31/3,0.5878855586051941
31/4,0.9681977033615112
31/5,0.8856385350227356
31/6,0.7289013862609863
31/8,0.015577408485114574
31/9,0.7535449862480164
32/0,0.975583553314209
32/5,0.10455285012722015
32/6,0.8484115600585938
32/8,0.6425089240074158
32/9,0.5646693706512451
33/2,0.07916328310966492
33/5,0.9962595701217651
33/6,0.7315578460693359
33/8,0.05523914843797684
33/9,0.9909564256668091
34/0,0.9945937395095825
34/2,0.9740681648254395
34/3,0.9589408040046692
34/4,0.4725378155708313
34/5,0.014965216629207134
35/4,0.638401448726654
35/5,0.09848631918430328
35/7,0.018699709326028824
35/8,0.13527697324752808
35/9,0.02667306922376156
36/2,0.12665919959545135
36/3,0.037308841943740845
36/4,0.0308422539383173
36/5,0.051156915724277496
36/9,0.13370928168296814
37/1,0.03541114553809166
37/2,0.10208698362112045
37/5,0.0491161085665226
37/7,0.602471649646759
37/8,0.2552626430988312
38/1,0.03226783126592636
38/4,0.7349125146865845
38/5,0.05839602276682854
38/6,0.048362161964178085
38/7,0.8310553431510925
39/0,0.07088353484869003
39/2,0.13229838013648987
39/4,0.5643462538719177
39/6,0.9822176098823547
39/9,0.2669861912727356
40/0,0.6585217714309692
40/1,0.7954977750778198
40/3,0.017437223345041275
40/6,0.5204516649246216
40/7,0.07288019359111786
41/1,0.6789265871047974
41/2,0.039083510637283325
41/5,0.989937424659729
41/7,0.17254608869552612
41/8,0.029954830184578896
42/1,0.6622027158737183
42/3,0.0309857539832592
42/4,0.1094491109251976
42/5,0.546603798866272
42/9,0.04715245962142944
43/0,0.09005106985569
43/1,0.19578976929187775
43/3,0.11375769227743149
43/4,0.22599299252033234
43/5,0.07230427116155624
44/0,0.8334209322929382
44/3,0.023454327136278152
44/4,0.010938281193375587
44/5,0.06830912083387375
44/7,0.022329458966851234
45/0,0.5417294502258301
45/1,0.018917599692940712
45/5,0.9258222579956055
45/6,0.08130919188261032
45/7,0.021931346505880356
46/0,0.33826762437820435
46/2,0.08448155969381332
46/5,0.5137644410133362
46/6,0.19361910223960876
46/8,0.036597151309251785
47/0,0.03842931613326073
47/1,0.6898937225341797
47/7,0.35760098695755005
47/8,0.3717916011810303
47/9,0.16970056295394897
48/0,0.6297649145126343
48/3,0.24799975752830505
48/4,0.4295423626899719
48/5,0.24766096472740173
48/8,0.47638678550720215
49/1,0.19954366981983185
49/2,0.5460437536239624
49/5,0.5323342680931091
49/7,0.05216958001255989
49/8,0.5601117014884949
50/2,0.2497413158416748
50/3,0.13859060406684875
50/5,0.5309901833534241
50/6,0.7045099139213562
50/8,0.47088804841041565
51/4,0.57842618227005
51/5,0.1881096214056015
51/6,0.5306153297424316
51/8,0.2301454097032547
51/9,0.656028151512146
52/0,0.05678785592317581
52/1,0.06821060925722122
52/2,0.13888958096504211
52/4,0.14036236703395844
52/5,0.12282757461071014
53/0,0.629237949848175
53/2,0.3937433660030365
53/5,0.1176203042268753
53/6,0.5301713943481445
53/9,0.14450863003730774
54/0,0.25823283195495605
54/1,0.2075258195400238
54/4,0.4029764235019684
54/5,0.48626643419265747
54/9,0.26385021209716797
55/1,0.848438560962677
55/3,0.31152233481407166
55/5,0.09430883824825287
55/6,0.2515360116958618
55/8,0.7256686091423035
56/0,0.33852171897888184
56/1,0.32135912775993347
56/2,0.3149885833263397
56/7,0.05909236520528793
56/9,0.27427688241004944
57/0,0.6376107931137085
57/1,0.0658642128109932
57/4,0.13377539813518524
57/6,0.020509079098701477
57/9,0.7511436939239502
58/0,0.4337748885154724
58/1,0.1087539941072464
58/4,0.48741617798805237
58/6,0.48977333307266235
58/8,0.1461091786623001
59/0,0.5509872436523438
59/2,0.07493816316127777
59/6,0.0827920213341713
59/8,0.05605944246053696
59/9,0.132924422621727
60/4,0.1834641695022583
60/5,0.014992373995482922
60/7,0.5502259731292725
60/8,0.16319112479686737
60/9,0.2433927357196808
61/1,0.011515376158058643
61/4,0.0272219181060791
61/5,0.0697043165564537
61/7,0.01709144562482834
61/8,0.07850286364555359
62/0,0.013120005838572979
62/3,0.027795393019914627
62/5,0.029388433322310448
62/6,0.018196329474449158
62/7,0.026625940576195717
63/0,0.046624310314655304
63/1,0.014547592028975487
63/2,0.010806024074554443
63/3,0.1591368317604065
63/4,0.029342230409383774
64/0,0.013499644584953785
64/1,0.008651899173855782
64/7,0.024679355323314667
64/8,0.04486086219549179
64/9,0.13601522147655487
65/0,0.02922799251973629
65/2,0.029642567038536072
65/3,0.015076336450874805
65/8,0.034459829330444336
65/9,0.033479515463113785
66/1,0.029728665947914124
66/3,0.07451672852039337
66/6,0.9783180952072144
66/8,0.9262971878051758
66/9,0.6936506032943726
67/0,0.966829776763916
67/2,0.282137393951416
67/4,0.3443220555782318
67/5,0.27177494764328003
67/9,0.026225751265883446
68/2,0.08334609866142273
68/3,0.22218546271324158
68/4,0.10152654349803925
68/7,0.7922725081443787
68/8,0.710345983505249
69/1,0.9996552467346191
69/4,0.9966985583305359
69/5,0.8329051733016968
69/7,0.12609054148197174
69/9,0.6551584601402283
70/0,0.9962398409843445
70/1,0.9837380647659302
70/2,0.9225499033927917
70/3,0.9853812456130981
70/6,0.9939136505126953
71/0,0.9408231973648071
71/3,0.9991002082824707
71/4,0.1456557810306549
71/5,0.07078230381011963
71/6,0.96119225025177
72/0,0.8459657430648804
72/1,0.8864628672599792
72/4,0.8908064961433411
72/7,0.37249284982681274
72/8,0.038494497537612915
73/0,0.9573812484741211
73/1,0.900323212146759
73/3,0.7761460542678833
73/5,0.6182079315185547
73/6,0.6263725161552429
73/7,0.13412067294120789
73/8,0.5891205668449402
73/9,0.06232000142335892
74/0,0.7023710608482361
74/1,0.04916840419173241
74/2,0.7723760604858398
74/3,0.9980066418647766
74/4,0.9826382398605347
74/6,0.982854962348938
74/7,0.9690788984298706
74/8,0.9292742609977722
75/0,0.9775228500366211
75/1,0.9984961748123169
75/2,0.7528070211410522
75/3,0.9718583822250366
75/4,0.989814281463623
76/1,0.9117182493209839
76/2,0.37737149000167847
76/3,0.987014651298523
76/4,0.9813820123672485
76/5,0.875751793384552
76/8,0.61353600025177
76/9,0.9092530012130737
77/0,0.8837242126464844
77/1,0.9631223678588867
77/4,0.22948932647705078
77/6,0.30877819657325745
77/8,0.19791026413440704
78/0,0.19461138546466827
78/2,0.7744274735450745
78/7,0.3528691828250885
78/8,0.8749624490737915
78/9,0.9103849530220032
79/1,0.06930020451545715
79/2,0.03810784965753555
79/5,0.04913359507918358
79/6,0.7179260849952698
79/7,0.39321431517601013
80/0,0.7455304861068726
80/1,0.0866646096110344
80/4,0.9762969017028809
80/8,0.027127888053655624
80/9,0.1665503978729248
81/1,0.25361496210098267
81/2,0.8690880537033081
81/4,0.5629683136940002
81/5,0.9809695482254028
81/6,0.954201877117157
82/0,0.4650338292121887
82/3,0.03253740817308426
82/4,0.11856693029403687
82/5,0.2647031247615814
82/8,0.0942932590842247
83/3,0.13496145606040955
83/6,0.7451757788658142
83/7,0.0224156491458416
83/8,0.04500918835401535
83/9,0.13680189847946167
84/5,0.17833004891872406
84/6,0.20537526905536652
84/7,0.7679682970046997
84/8,0.9237974286079407
84/9,0.0437266007065773
85/0,0.056345678865909576
85/2,0.9865304827690125
85/3,0.03480640798807144
85/4,0.9261411428451538
85/5,0.10070966184139252
85/6,0.9908440709114075
85/7,0.9958204030990601
85/8,0.8496721386909485
85/9,0.8629382848739624
86/0,0.8270324468612671
86/1,0.5397530794143677
86/4,0.7328994870185852
86/7,0.2554905116558075
86/9,0.10735845565795898
87/1,0.9763184785842896
87/2,0.058234237134456635
87/7,0.02694067358970642
87/8,0.8842401504516602
87/9,0.7471905946731567
88/0,0.933323085308075
88/1,0.10567134618759155
88/5,0.040993161499500275
88/6,0.07989788055419922
88/9,0.29637259244918823
89/1,0.06403128802776337
89/5,0.04012974724173546
89/6,0.04288021847605705
89/7,0.24955172836780548
89/8,0.1498827040195465
90/0,0.07673738896846771
90/1,0.08228060603141785
90/7,0.8832270503044128
90/8,0.9692438840866089
90/9,0.3182181715965271
91/0,0.35114580392837524
91/1,0.967676043510437
91/2,0.03769771009683609
91/3,0.10007697343826294
91/4,0.2364194393157959
92/1,0.09707484394311905
92/2,0.06578831374645233
92/3,0.2330637276172638
92/4,0.8157377243041992
92/5,0.06581301987171173
93/0,0.059170980006456375
93/2,0.891369640827179
93/3,0.963691234588623
93/4,0.9995753169059753
93/5,0.9641982316970825
93/6,0.8443468809127808
93/8,0.994315505027771
93/9,0.05698491260409355
94/0,0.940699577331543
94/1,0.8134492039680481
94/3,0.9996441602706909
94/6,0.14552819728851318
94/9,0.13896553218364716
95/0,0.6341143250465393
95/2,0.18308427929878235
95/4,0.16325505077838898
95/5,0.22227153182029724
95/8,0.236292764544487
96/0,0.974251925945282
96/1,0.46657195687294006
96/2,0.6671350002288818
96/4,0.973077118396759
96/5,0.10825388133525848
96/6,0.9820168614387512
96/8,0.47978314757347107
96/9,0.4449293613433838
97/0,0.9120150804519653
97/2,0.8978368043899536
97/3,0.9654005169868469
97/4,0.9893549084663391
97/5,0.05252088978886604
97/6,0.8889334797859192
97/7,0.13276828825473785
97/9,0.8467386364936829
98/1,0.05855586379766464
98/3,0.9465881586074829
98/6,0.5788485407829285
98/7,0.12365956604480743
98/9,0.11992041021585464
99/3,0.9132457971572876
99/4,0.1785215586423874
99/5,0.23188725113868713
99/6,0.11563805490732193
99/7,0.3268358111381531
100/0,0.05006207153201103
100/4,0.9442534446716309
100/6,0.10740842670202255
100/7,0.03422088176012039
100/9,0.18373866379261017
101/3,0.21733181178569794
101/4,0.07961909472942352
101/5,0.07838855683803558
101/6,0.25457507371902466
101/8,0.7706162929534912
102/0,0.9081120491027832
102/1,0.428440660238266
102/5,0.09830936044454575
102/6,0.9811466336250305
102/7,0.8752765655517578
103/4,0.054779570549726486
103/6,0.01670398749411106
103/7,0.0935274139046669
103/8,0.04281390458345413
103/9,0.14854854345321655
104/1,0.09053011983633041
104/2,0.03479120880365372
104/4,0.4864637851715088
104/6,0.1269586980342865
104/9,0.06634940207004547
105/0,0.08939383924007416
105/2,0.7956656217575073
105/3,0.7293449640274048
105/5,0.15281103551387787
105/9,0.9933913350105286
106/0,0.7349558472633362
106/1,0.07669737935066223
106/5,0.04436398297548294
106/8,0.12984448671340942
106/9,0.9697116017341614
107/0,0.9938936233520508
107/1,0.11375166475772858
107/3,0.9134952425956726
107/7,0.08794150501489639
107/8,0.9871875047683716
108/1,0.012858386151492596
108/2,0.7899274230003357
108/7,0.08927740156650543
108/8,0.06321726739406586
108/9,0.935694694519043
109/0,0.935694694519043
109/2,0.15069253742694855
109/3,0.12538854777812958
109/4,0.22141368687152863
109/9,0.3279811143875122
110/2,0.27154064178466797
110/5,0.9491642713546753
110/6,0.9959487915039062
110/7,0.8323333859443665
110/8,0.7078223824501038
111/0,0.03527966886758804
111/3,0.9833809733390808
111/4,0.19184568524360657
111/5,0.4100322723388672
111/8,0.0872720330953598
112/0,0.1253730058670044
112/1,0.019446728751063347
112/2,0.1511499583721161
112/3,0.938673198223114
112/4,0.8821663856506348
112/5,0.9941608309745789
112/6,0.9550849795341492
112/7,0.6897401809692383
112/8,0.9175813794136047
113/0,0.8071192502975464
113/1,0.029097136110067368
113/2,0.9124460220336914
113/4,0.08399232476949692
113/5,0.82270747423172
113/6,0.9360617399215698
113/7,0.8643115162849426
113/8,0.9983669519424438
113/9,0.06838487833738327
114/0,0.7080436944961548
114/1,0.7853308320045471
114/2,0.9139251708984375
114/3,0.9671875834465027
114/9,0.9831412434577942
115/0,0.8306490182876587
115/1,0.8223026990890503
115/2,0.4640854299068451
115/3,0.07304827123880386
115/5,0.15021347999572754
116/0,0.1642313301563263
116/3,0.9739248156547546
116/4,0.9211941957473755
116/5,0.09419868886470795
116/6,0.9751490354537964
117/3,0.05980216711759567
117/4,0.021782847121357918
117/5,0.9966822862625122
117/6,0.9988769292831421
117/8,0.9740363359451294
118/0,0.99640291929245
118/1,0.9934952855110168
118/2,0.9996045827865601
118/4,0.9717023968696594
118/5,0.8964654207229614
118/6,0.9910140037536621
118/7,0.06008889526128769
118/8,0.05570114776492119
118/9,0.01172630675137043
119/0,0.05376620218157768
119/4,0.08337973803281784
119/5,0.1596737653017044
119/6,0.8454580307006836
119/7,0.949443519115448
120/0,0.16829368472099304
120/1,0.1637655645608902
120/5,0.2960439920425415
120/7,0.983115017414093
120/9,0.2337147295475006
121/0,0.6973176002502441
121/1,0.01882164552807808
121/2,0.13879260420799255
121/7,0.21723349392414093
121/9,0.4795997142791748
122/1,0.5324346423149109
122/2,0.9983604550361633
122/3,0.11405573785305023
122/4,0.7374600768089294
122/5,0.11739406734704971
122/6,0.4998049736022949
122/7,0.03468310460448265
122/8,0.9973968267440796
122/9,0.949105441570282
123/0,0.2791064977645874
123/2,0.03668075054883957
123/3,0.030416592955589294
123/5,0.2382597029209137
123/8,0.18196697533130646
124/0,0.393388956785202
124/3,0.1980627030134201
124/5,0.06690359115600586
124/6,0.1697971671819687
124/8,0.047839872539043427
125/0,0.8784875869750977
125/5,0.9295914769172668
125/7,0.9386377334594727
125/8,0.9595452547073364
125/9,0.08085205405950546
126/0,0.184190571308136
126/2,0.7003294825553894
126/3,0.6615368723869324
126/7,0.1340249627828598
126/8,0.37625616788864136
127/1,0.03578994423151016
127/2,0.07006098330020905
127/4,0.03089732490479946
127/5,0.9911482930183411
127/7,0.7481265068054199
128/1,0.12487350404262543
128/6,0.11974482238292694
128/7,0.33527225255966187
128/8,0.1778831034898758
128/9,0.985125720500946
129/0,0.5668759346008301
129/1,0.9847389459609985
129/3,0.042388323694467545
129/7,0.9654695391654968
129/8,0.9346305131912231
130/0,0.993181049823761
130/1,0.9765741229057312
130/3,0.041929058730602264
130/4,0.05823878198862076
130/5,0.18541666865348816
130/6,0.946138858795166
130/7,0.8588632345199585
130/8,0.8861234784126282
130/9,0.9528220295906067
131/0,0.08988726139068604
131/1,0.8199213147163391
131/2,0.17179282009601593
131/3,0.1146857962012291
131/6,0.01919858530163765
132/5,0.7354328036308289
132/6,0.9478248357772827
132/7,0.019178252667188644
132/8,0.06230773776769638
132/9,0.023220021277666092
133/0,0.3018905818462372
133/2,0.06327778100967407
133/4,0.5683282613754272
133/5,0.09811875969171524
133/8,0.13226082921028137
134/0,0.12192076444625854
134/1,0.8168696165084839
134/2,0.9986516237258911
134/7,0.050081200897693634
134/8,0.02612997591495514
135/0,0.06108268350362778
135/2,0.18619340658187866
135/3,0.8261518478393555
135/4,0.6657159328460693
135/9,0.003843980375677347
136/1,0.10763980448246002
136/3,0.0861535593867302
136/5,0.05950155854225159
136/6,0.17153599858283997
136/9,0.0700642541050911
137/0,0.07365678250789642
137/2,0.09643301367759705
137/5,0.14347858726978302
137/8,0.050273727625608444
137/9,0.08695603162050247
138/3,0.07325582206249237
138/5,0.065090611577034
138/7,0.06662823259830475
138/8,0.25013384222984314
138/9,0.06471782177686691
139/0,0.12889549136161804
139/2,0.05377240851521492
139/5,0.09397339820861816
139/6,0.061956025660037994
139/8,0.08717603981494904
140/0,0.053484849631786346
140/2,0.08203787356615067
140/3,0.04612103849649429
140/4,0.06345916539430618
140/5,0.18041446805000305
141/0,0.06848593056201935
141/1,0.05252990126609802
141/6,0.11263193190097809
141/8,0.06204385682940483
141/9,0.5969206094741821
142/3,0.09591801464557648
142/4,0.1175975576043129
142/5,0.14224696159362793
142/7,0.07513350248336792
142/8,0.11560721695423126
143/4,0.08155030757188797
143/5,0.5968921780586243
143/6,0.0788869708776474
143/7,0.08681875467300415
143/8,0.10042562335729599
144/3,0.1267062872648239
144/4,0.10411808639764786
144/5,0.12428196519613266
144/8,0.0713471919298172
144/9,0.06726924329996109
145/0,0.048048362135887146
145/2,0.05465374514460564
145/3,0.06894345581531525
145/4,0.12526509165763855
145/5,0.08692644536495209
146/1,0.1480548232793808
146/2,0.1356886923313141
146/3,0.17392952740192413
146/6,0.19981025159358978
146/7,0.09556686133146286
147/1,0.10840851068496704
147/4,0.10784952342510223
147/7,0.06810984015464783
147/8,0.041715674102306366
147/9,0.053987763822078705
148/1,0.0874507799744606
148/3,0.10336469113826752
148/4,0.09132546186447144
148/7,0.0791708379983902
148/9,0.11464414745569229
149/2,0.184453085064888
149/5,0.09059619903564453
149/6,0.07811624556779861
149/7,0.10142888128757477
149/9,0.34347712993621826
150/1,0.09751816093921661
150/4,0.1176551952958107
150/6,0.1742173731327057
150/7,0.052590541541576385
150/9,0.10100036859512329
151/0,0.9768926501274109
151/1,0.04317428171634674
151/7,0.008439215831458569
151/8,0.027760246768593788
151/9,0.11082707345485687
152/1,0.6954327821731567
152/2,0.04236791282892227
152/4,0.06212858110666275
152/5,0.0802958682179451
152/8,0.17874284088611603
153/0,0.09034210443496704
153/2,0.8485931158065796
153/4,0.03925735503435135
153/7,0.0661623626947403
153/8,0.03258058428764343
154/2,0.9013190269470215
154/5,0.15338514745235443
154/7,0.053040653467178345
154/8,0.146778404712677
154/9,0.02516339346766472
155/1,0.023556223139166832
155/2,0.030399417504668236
155/3,0.024717438966035843
155/6,0.020666886121034622
155/8,0.263156920671463
156/0,0.05199893191456795
156/1,0.9711076021194458
156/4,0.09616348892450333
156/6,0.03131710737943649
156/7,0.14934822916984558
157/0,0.5273477435112
157/6,0.0652354434132576
157/7,0.6180136203765869
157/8,0.06959664821624756
157/9,0.1081324964761734
158/2,0.04722537845373154
158/3,0.988190770149231
158/5,0.06398643553256989
158/8,0.9153720736503601
158/9,0.06508371978998184
159/0,0.9611943960189819
159/3,0.9719899892807007
159/4,0.08401291072368622
159/5,0.05768942832946777
159/6,0.04998372495174408
160/2,0.0944397822022438
160/4,0.01389081310480833
160/5,0.1003730446100235
160/7,0.9864934086799622
160/8,0.01609271764755249
161/1,0.041808366775512695
161/2,0.8595393896102905
161/3,0.08945517987012863
161/4,0.08975780010223389
161/9,0.0762827917933464
162/3,0.048535920679569244
162/4,0.19513645768165588
162/5,0.01827886328101158
162/6,0.9597760438919067
162/8,0.04656458646059036
163/0,0.0450911745429039
163/1,0.07151152938604355
163/2,0.04227100685238838
163/8,0.1743588149547577
163/9,0.06331779062747955
164/1,0.1776840090751648
164/2,0.08242536336183548
164/4,0.0681370198726654
164/5,0.05362573266029358
164/9,0.052901484072208405
165/1,0.9911379814147949
165/2,0.5938214659690857
165/5,0.04120109602808952
165/6,0.020878545939922333
165/7,0.12181663513183594
166/0,0.22913280129432678
166/4,0.013998938724398613
166/6,0.021533075720071793
166/8,0.05357012152671814
166/9,0.13234803080558777
167/1,0.12741783261299133
167/5,0.1491416096687317
167/6,0.06767389923334122
167/7,0.9796139597892761
167/8,0.043590251356363297
168/0,0.4179893136024475
168/2,0.14621473848819733
168/5,0.08856673538684845
168/8,0.8796528577804565
168/9,0.9647939801216125
169/0,0.07059668004512787
169/5,0.8465849757194519
169/6,0.0534728579223156
169/8,0.04392366483807564
169/9,0.1718948632478714
170/1,0.022812090814113617
170/2,0.03268550708889961
170/6,0.7432085871696472
170/7,0.14040899276733398
170/9,0.14286336302757263
171/0,0.10205627977848053
171/2,0.09829343855381012
171/3,0.8216968774795532
171/8,0.9146787524223328
171/9,0.4117562770843506
172/0,0.99720698595047
172/2,0.7845566868782043
172/4,0.26008960604667664
172/8,0.05695061758160591
172/9,0.010441132821142673
173/0,0.09802097827196121
173/3,0.046147264540195465
173/4,0.05721838027238846
173/5,0.9743369221687317
173/7,0.2923637330532074
174/2,0.17859330773353577
174/5,0.06363435089588165
174/6,0.9876697659492493
174/8,0.03819764778017998
174/9,0.07992751896381378
175/1,0.09417884796857834
175/3,0.10356956720352173
175/5,0.0922980085015297
175/8,0.9176844358444214
175/9,0.04250284284353256
